id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_karmabot_user_user,karmabot.user.user,karmabot.model_karmabot_user,group_karmabot_user,1,1,1,0
access_karmabot_user_partner,karmabot.user.partner,karmabot.model_karmabot_user,group_karmabot_partner,1,1,1,0
access_karmabot_user_admin,karmabot.user.admin,karmabot.model_karmabot_user,group_karmabot_admin,1,1,1,1
access_karmabot_user_super_admin,karmabot.user.super_admin,karmabot.model_karmabot_user,group_karmabot_super_admin,1,1,1,1
access_karmabot_user_manager,karmabot.user.manager,karmabot.model_karmabot_user,group_karmabot_manager,1,1,1,1
access_karmabot_user_card_user,karmabot.user.card.user,karmabot.model_karmabot_user_card,group_karmabot_user,1,1,1,0
access_karmabot_user_card_partner,karmabot.user.card.partner,karmabot.model_karmabot_user_card,group_karmabot_partner,1,1,1,0
access_karmabot_user_card_admin,karmabot.user.card.admin,karmabot.model_karmabot_user_card,group_karmabot_admin,1,1,1,1
access_karmabot_user_card_super_admin,karmabot.user.card.super_admin,karmabot.model_karmabot_user_card,group_karmabot_super_admin,1,1,1,1
access_karmabot_user_card_manager,karmabot.user.card.manager,karmabot.model_karmabot_user_card,group_karmabot_manager,1,1,1,1
access_karmabot_category_user,karmabot.category.user,karmabot.model_karmabot_category,group_karmabot_user,1,0,0,0
access_karmabot_category_partner,karmabot.category.partner,karmabot.model_karmabot_category,group_karmabot_partner,1,0,0,0
access_karmabot_category_admin,karmabot.category.admin,karmabot.model_karmabot_category,group_karmabot_admin,1,1,1,1
access_karmabot_category_super_admin,karmabot.category.super_admin,karmabot.model_karmabot_category,group_karmabot_super_admin,1,1,1,1
access_karmabot_category_manager,karmabot.category.manager,karmabot.model_karmabot_category,group_karmabot_manager,1,1,1,1
access_karmabot_loyalty_program_user,karmabot.loyalty.program.user,karmabot.model_karmabot_loyalty_program,group_karmabot_user,1,0,0,0
access_karmabot_loyalty_program_partner,karmabot.loyalty.program.partner,karmabot.model_karmabot_loyalty_program,group_karmabot_partner,1,0,0,0
access_karmabot_loyalty_program_admin,karmabot.loyalty.program.admin,karmabot.model_karmabot_loyalty_program,group_karmabot_admin,1,1,1,1
access_karmabot_loyalty_program_super_admin,karmabot.loyalty.program.super_admin,karmabot.model_karmabot_loyalty_program,group_karmabot_super_admin,1,1,1,1
access_karmabot_loyalty_program_manager,karmabot.loyalty.program.manager,karmabot.model_karmabot_loyalty_program,group_karmabot_manager,1,1,1,1
access_karmabot_loyalty_transaction_user,karmabot.loyalty.transaction.user,karmabot.model_karmabot_loyalty_transaction,group_karmabot_user,1,0,0,0
access_karmabot_loyalty_transaction_partner,karmabot.loyalty.transaction.partner,karmabot.model_karmabot_loyalty_transaction,group_karmabot_partner,1,0,0,0
access_karmabot_loyalty_transaction_admin,karmabot.loyalty.transaction.admin,karmabot.model_karmabot_loyalty_transaction,group_karmabot_admin,1,1,1,1
access_karmabot_loyalty_transaction_super_admin,karmabot.loyalty.transaction.super_admin,karmabot.model_karmabot_loyalty_transaction,group_karmabot_super_admin,1,1,1,1
access_karmabot_loyalty_transaction_manager,karmabot.loyalty.transaction.manager,karmabot.model_karmabot_loyalty_transaction,group_karmabot_manager,1,1,1,1
