id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_karmabot_loyalty_program_user,karmabot.loyalty.program.user,karmabot_loyalty.model_karmabot_loyalty_program,group_karmabot_user,1,0,0,0
access_karmabot_loyalty_program_partner,karmabot.loyalty.program.partner,karmabot_loyalty.model_karmabot_loyalty_program,group_karmabot_partner,1,0,0,0
access_karmabot_loyalty_program_admin,karmabot.loyalty.program.admin,karmabot_loyalty.model_karmabot_loyalty_program,group_karmabot_admin,1,1,1,1
access_karmabot_loyalty_program_super_admin,karmabot.loyalty.program.super_admin,karmabot_loyalty.model_karmabot_loyalty_program,group_karmabot_super_admin,1,1,1,1
access_karmabot_loyalty_program_manager,karmabot.loyalty.program.manager,karmabot_loyalty.model_karmabot_loyalty_program,group_karmabot_manager,1,1,1,1
access_karmabot_loyalty_transaction_user,karmabot.loyalty.transaction.user,karmabot_loyalty.model_karmabot_loyalty_transaction,group_karmabot_user,1,0,0,0
access_karmabot_loyalty_transaction_partner,karmabot.loyalty.transaction.partner,karmabot_loyalty.model_karmabot_loyalty_transaction,group_karmabot_partner,1,0,0,0
access_karmabot_loyalty_transaction_admin,karmabot.loyalty.transaction.admin,karmabot_loyalty.model_karmabot_loyalty_transaction,group_karmabot_admin,1,1,1,1
access_karmabot_loyalty_transaction_super_admin,karmabot.loyalty.transaction.super_admin,karmabot_loyalty.model_karmabot_loyalty_transaction,group_karmabot_super_admin,1,1,1,1
access_karmabot_loyalty_transaction_manager,karmabot.loyalty.transaction.manager,karmabot_loyalty.model_karmabot_loyalty_transaction,group_karmabot_manager,1,1,1,1
access_karmabot_achievement_user,karmabot.achievement.user,karmabot_loyalty.model_karmabot_achievement,group_karmabot_user,1,0,0,0
access_karmabot_achievement_partner,karmabot.achievement.partner,karmabot_loyalty.model_karmabot_achievement,group_karmabot_partner,1,0,0,0
access_karmabot_achievement_admin,karmabot.achievement.admin,karmabot_loyalty.model_karmabot_achievement,group_karmabot_admin,1,1,1,1
access_karmabot_achievement_super_admin,karmabot.achievement.super_admin,karmabot_loyalty.model_karmabot_achievement,group_karmabot_super_admin,1,1,1,1
access_karmabot_achievement_manager,karmabot.achievement.manager,karmabot_loyalty.model_karmabot_achievement,group_karmabot_manager,1,1,1,1
access_karmabot_user_achievement_user,karmabot.user.achievement.user,karmabot_loyalty.model_karmabot_user_achievement,group_karmabot_user,1,0,0,0
access_karmabot_user_achievement_partner,karmabot.user.achievement.partner,karmabot_loyalty.model_karmabot_user_achievement,group_karmabot_partner,1,0,0,0
access_karmabot_user_achievement_admin,karmabot.user.achievement.admin,karmabot_loyalty.model_karmabot_user_achievement,group_karmabot_admin,1,1,1,1
access_karmabot_user_achievement_super_admin,karmabot.user.achievement.super_admin,karmabot_loyalty.model_karmabot_user_achievement,group_karmabot_super_admin,1,1,1,1
access_karmabot_user_achievement_manager,karmabot.user.achievement.manager,karmabot_loyalty.model_karmabot_user_achievement,group_karmabot_manager,1,1,1,1
